        -1.39701e-02, -3.29783e-02,  4.57364e-03,  1.72680e-02, -1.54541e-02,
        -4.71723e-02,  1.20397e-02,  9.87456e-03,  2.08226e-02,  2.71677e-03,
         2.61895e-02,  5.84733e-02,  2.20266e-02,  1.48136e-03,  3.81443e-02,
        -3.11142e-02, -4.99405e-02,  3.82906e-02, -6.19427e-03,  2.99537e-02,
        -2.21458e-02,  6.81125e-03, -7.76633e-03,  1.21646e-02, -3.78148e-02,
         1.42191e-02, -5.12276e-03, -1.25882e-02, -1.15924e-02,  2.92817e-02,
         8.76857e-03,  4.04965e-03,  6.59319e-04, -9.13110e-03,  1.49794e-02,
        -9.15933e-03, -2.41262e-02, -3.58668e-03, -1.35094e-02,  2.12299e-02,
         3.03834e-02,  1.64289e-02, -4.85260e-03, -7.34518e-03, -9.70545e-04,
        -1.21847e-02,  1.25463e-02,  1.77863e-02,  1.46308e-02,  2.49241e-02,
         4.43392e-02,  1.54449e-02,  1.73403e-02,  2.34957e-02,  2.38414e-02,
        -8.31844e-03, -2.59893e-03, -8.27466e-03, -4.55935e-03, -1.34104e-02,
         3.79415e-03, -5.81173e-03,  2.59617e-02,  3.76605e-02, -8.49098e-03,
         7.68226e-03,  1.61967e-02,  7.56465e-03,  6.90875e-04, -3.47402e-03,
         1.12043e-02,  3.07074e-02, -1.71648e-06,  2.32873e-02, -4.52631e-03,
         1.13914e-02,  3.22745e-02,  2.95947e-03,  2.87323e-02,  2.80504e-02,
         3.01248e-02, -2.78189e-02,  7.94252e-03,  2.47309e-02,  2.89003e-02,
        -8.63048e-04, -1.20456e-04,  4.00948e-02,  9.81560e-03,  1.53698e-02,
         1.88605e-02, -8.63729e-03,  2.69838e-02, -5.80192e-03, -3.32272e-03,
        -1.13261e-02,  1.88330e-02, -3.21864e-03, -1.27163e-02, -2.76578e-03,
         2.19611e-04, -5.53324e-03, -1.69797e-02, -1.27137e-02,  4.64370e-02,
         1.24981e-02,  1.27776e-02,  9.18669e-03,  3.09269e-02,  3.71920e-03,
         2.02472e-02,  4.65146e-04,  7.38664e-03,  4.12535e-02, -2.70763e-03,
        -2.16252e-02, -2.68170e-03,  2.26140e-02,  1.65546e-02,  1.91868e-02,
         1.84223e-02,  7.82619e-03, -1.68267e-02,  2.40976e-02,  9.34911e-03,
        -1.74714e-03,  3.44377e-02,  2.05855e-02,  2.53397e-02,  2.65951e-03,
        -3.74918e-03,  2.80185e-02,  1.97123e-02,  2.42897e-02,  8.93683e-03,
         7.87118e-03, -4.10397e-03,  7.14508e-03,  8.67250e-05,  1.72765e-02,
         1.17124e-02,  2.47170e-02,  2.54795e-02,  2.98990e-02,  2.69069e-02,
        -9.67836e-03,  2.41387e-02,  3.09315e-02, -5.46853e-02,  1.50704e-02,
        -2.42979e-02,  1.72737e-02,  1.71712e-03,  1.99730e-02,  1.09958e-02,
         2.69169e-02,  1.56111e-02,  1.06089e-02, -2.76271e-03,  4.04692e-02,
         3.71926e-02,  1.07193e-02,  8.39436e-03,  2.76525e-02,  2.46588e-02,
         1.80397e-02, -1.13569e-03,  3.90024e-03, -9.58445e-04,  3.83938e-03,
         8.70142e-03, -5.40555e-03, -1.62266e-02,  2.15089e-02, -1.12680e-02,
         1.61174e-02, -1.80657e-02,  3.07106e-02, -4.20497e-02,  4.34023e-02,
        -1.46150e-02,  2.47310e-03,  1.43180e-02,  2.58936e-02,  6.89624e-03,
        -1.71616e-02,  1.60694e-02,  3.97525e-02, -7.52435e-03,  4.77722e-06,
         1.96315e-02,  1.06611e-02, -3.47798e-03, -1.03104e-02, -3.82419e-03,
         3.71201e-02, -1.33096e-02,  3.11358e-02, -3.59654e-03,  2.54277e-02,
         2.93051e-02, -5.68388e-03, -1.92144e-03,  2.01362e-02,  1.02166e-02,
         1.09305e-02, -5.06267e-02,  1.41937e-02,  1.94052e-02,  9.12711e-04,
         2.76754e-02,  3.97654e-02,  1.71945e-02, -4.74498e-03,  3.75042e-02,
        -1.31519e-02, -3.17000e-03, -3.79303e-03,  1.31445e-02, -4.03885e-02,
        -8.40421e-03,  1.74637e-02, -1.43955e-03,  3.09618e-02,  5.74266e-02,
         5.01146e-02,  2.92126e-02, -2.75844e-03,  4.51236e-03,  2.62880e-02,
         2.79083e-02,  2.93403e-03,  2.48779e-03, -1.66869e-03,  1.48539e-02,
         6.17088e-03,  3.19388e-02,  2.18917e-02,  7.91405e-03, -1.24958e-02,
         1.78842e-02, -3.36191e-02, -2.86552e-02,  1.87527e-03, -7.49675e-03,
         4.07997e-02, -4.10951e-03,  2.18193e-02, -9.36223e-03, -7.90029e-03,
        -7.37788e-03,  1.05826e-02, -2.17510e-02, -8.09244e-03,  2.24064e-02,
         1.11989e-02, -7.25645e-03, -9.77968e-03, -5.01172e-02,  2.39023e-02,
         6.93972e-03, -3.03028e-03,  8.24778e-03,  1.30423e-02,  2.56980e-02,
         1.88296e-02,  1.76750e-02,  3.61963e-02,  2.28239e-02, -1.80813e-02,
         6.46317e-03, -1.29002e-02,  2.05279e-02,  1.38479e-02,  1.52510e-02,
         8.47019e-03, -1.80424e-03, -2.28723e-02,  8.46624e-04,  1.80479e-03,
         3.12742e-02, -3.96663e-03,  1.61841e-03,  3.02022e-02, -1.57686e-02,
         2.83620e-02,  1.20885e-02,  1.58145e-02, -2.18378e-02,  1.01546e-03,
        -2.39874e-02,  3.10038e-02,  4.00945e-03,  1.20228e-02,  4.48714e-03,
        -1.84877e-02,  2.31527e-02,  2.56509e-02,  9.39293e-03,  8.72947e-04,
         1.49401e-02, -1.27240e-02, -3.41390e-02,  1.24035e-02,  2.59326e-02,
         3.03259e-02,  1.14331e-02, -7.42041e-03,  2.60528e-03,  3.12081e-03,
         3.43752e-02, -5.33948e-03,  2.17303e-02, -6.18141e-03, -4.33275e-02,
         1.50084e-04,  2.49450e-02, -1.00607e-02,  2.70061e-02,  2.27581e-02,
         3.88762e-02, -9.44906e-05, -1.02533e-02, -7.30856e-03, -6.43971e-04,
         7.99249e-03,  3.27616e-02,  5.82081e-05,  3.32782e-03, -3.68821e-03,
         1.22456e-02,  2.37600e-04,  1.57377e-02,  5.23921e-02, -4.90984e-03,
         3.02291e-03,  5.43480e-03,  2.94833e-03,  3.42577e-02,  6.97990e-03,
        -2.56700e-02, -5.14197e-02, -2.19093e-02, -5.26892e-03],
       requires_grad=True)
output_blocks.5.0.in_layers.0.weight, Parameter containing:
tensor([1.16162, 1.10293, 1.08922, 1.14719, 1.08341, 1.16218, 1.10495, 1.10909,
        1.10204, 1.17782, 1.14796, 1.10878, 1.15923, 1.08988, 1.14915, 1.12395,
        1.07559, 1.10673, 1.10781, 1.18605, 1.11057, 1.10204, 1.08932, 1.19031,
        1.15933, 1.09847, 1.10386, 1.16631, 1.10322, 1.14013, 1.13792, 1.09219,
        1.09589, 1.06768, 1.07251, 1.11918, 1.10953, 1.11888, 1.09353, 1.16350,
        1.12878, 1.15079, 1.11938, 1.11286, 1.16071, 1.18775, 1.06376, 1.15368,
        1.21614, 1.10822, 1.15765, 1.14232, 1.16035, 1.21570, 1.10648, 1.36044,
        1.38986, 1.18051, 1.12455, 1.14934, 1.14197, 1.11253, 1.05135, 1.05564,
        1.11901, 1.06765, 1.08578, 1.05105, 1.14115, 0.97707, 1.11408, 1.09520,
        1.07192, 1.06186, 1.04302, 1.07382, 1.16891, 1.13190, 1.15966, 1.14070,
        1.13876, 1.06353, 1.08178, 1.04500, 1.15606, 1.08985, 1.14969, 1.10995,
        0.99265, 1.11363, 1.11518, 1.14509, 1.12694, 1.08182, 1.16659, 1.10149,
        1.07490, 1.05786, 1.09079, 1.15462, 1.09483, 1.05752, 1.11875, 1.13489,
        1.17348, 1.04350, 1.16594, 1.11566, 1.12234, 1.13506, 1.09172, 1.12080,
        1.14379, 1.13140, 1.16021, 1.04089, 1.09476, 1.15828, 1.17940, 1.11444,
        1.18208, 1.30597, 1.12928, 1.12314, 1.16255, 1.18803, 1.11465, 1.15498,
        1.12084, 1.18089, 1.16309, 1.11243, 1.17404, 1.13398, 1.09882, 1.16766,
        1.13547, 1.17609, 1.26333, 1.14092, 1.09359, 1.11817, 1.14006, 1.19768,
        1.08940, 1.08267, 1.19011, 1.13582, 1.12097, 1.13886, 1.06854, 1.08048,
        1.11425, 1.11243, 1.13743, 1.21126, 1.09834, 1.14148, 1.06167, 1.12813,
        1.06805, 1.10788, 1.18366, 1.12706, 1.03280, 1.11887, 1.06269, 1.08530,
        1.10666, 1.17145, 1.04741, 1.13913, 1.11628, 1.15410, 1.13407, 1.05527,
        1.13985, 1.14677, 1.16939, 1.16314, 1.21751, 1.09610, 1.18920, 1.12975,
        1.06082, 1.22535, 1.17630, 1.08102, 1.29070, 1.12582, 1.16805, 1.12640,
        1.14779, 1.06388, 1.06415, 1.18630, 1.13178, 1.09514, 1.11800, 1.08724,
        1.08404, 1.11254, 1.11025, 1.17505, 1.16669, 1.16763, 1.05564, 1.07323,
        1.08252, 1.18576, 1.14487, 1.10246, 1.27089, 1.12577, 1.15211, 1.12727,
        1.23683, 1.10147, 1.14211, 1.18602, 1.18853, 1.13432, 1.04712, 1.16087,
        1.08835, 1.20572, 1.04747, 1.17690, 1.21471, 1.16376, 1.18019, 1.15001,
        1.19666, 1.14449, 1.09835, 1.13092, 1.08548, 1.10805, 1.11452, 1.11599,
        1.05173, 1.12868, 1.10386, 1.19588, 1.12505, 1.06206, 1.23383, 1.11295,
        1.09870, 1.09370, 1.17737, 1.17731, 1.13301, 1.14387, 1.11149, 1.12606,
        1.08857, 1.09616, 1.14213, 1.13424, 1.10042, 1.12159, 1.13528, 1.11676,
        1.13069, 1.09724, 1.05365, 1.15811, 1.09737, 1.11877, 1.13653, 1.04649,
        1.18056, 1.11460, 1.17827, 1.12372, 1.07543, 1.24177, 1.11021, 1.13171,
        1.08957, 1.16384, 1.12636, 1.21194, 1.14020, 1.15665, 1.11480, 1.10381,
        1.10310, 1.13980, 1.17998, 1.10157, 1.12077, 1.08827, 1.09922, 1.08108,
        1.11849, 1.06800, 1.20584, 1.06910, 1.14974, 1.09268, 1.09884, 1.14750,
        1.17133, 1.21347, 1.08235, 1.11473, 1.15421, 1.15647, 1.14322, 1.20027,
        1.12995, 1.14007, 1.14719, 1.16525, 1.16951, 1.16109, 1.11318, 1.09934,
        1.18766, 1.14037, 1.24010, 1.11457, 1.07749, 1.16074, 1.12038, 1.13148,
        1.08923, 1.19925, 1.15197, 1.05312, 1.13390, 1.16087, 1.15605, 1.14146,
        1.09323, 1.08503, 1.08696, 1.21564, 1.17276, 1.15945, 1.10714, 1.18347,
        1.09870, 1.12171, 1.12657, 1.12199, 1.10811, 1.16852, 1.09411, 1.20611,
        1.15538, 1.14003, 1.12863, 1.15173, 1.06000, 1.16525, 1.13718, 1.13557,
        1.08876, 1.09645, 1.12832, 1.13368, 1.13104, 1.13685, 1.12394, 1.16106,
        1.17000, 1.09256, 1.12066, 1.12566, 1.10240, 1.12622, 1.12456, 1.11026,
        1.10696, 1.16598, 1.14855, 1.14243, 0.81403, 0.91141, 0.90648, 0.85526,
        0.79741, 0.89815, 0.87330, 0.78609, 0.83611, 0.86587, 0.83867, 0.91329,
        0.88960, 0.91377, 0.95191, 0.88743, 0.75694, 0.79914, 0.85539, 0.82499,
        0.88026, 0.79075, 0.78929, 0.75332, 0.67288, 0.77736, 0.74630, 0.78236,
        0.73393, 0.76651, 0.76343, 0.75489, 0.80232, 0.71811, 0.65885, 0.67517,
        0.74488, 0.66371, 0.71747, 0.67332, 0.86930, 0.85236, 0.77663, 0.68031,
        0.63909, 0.78208, 0.76125, 0.78520, 0.73797, 0.79949, 0.77817, 0.61806,
        0.73238, 0.66912, 0.68986, 0.74019, 0.73066, 0.64377, 0.79307, 0.74234,
        0.73964, 0.59440, 0.68430, 0.85058, 0.73424, 0.74818, 0.81081, 0.77070,
        0.69261, 0.74580, 0.71451, 0.72688, 0.59174, 0.78101, 0.85655, 0.79196,
        0.67263, 0.69897, 0.74485, 0.73785, 0.74419, 0.69838, 0.80488, 0.73562,
        0.74404, 0.67695, 0.69928, 0.72553, 0.67106, 0.81273, 0.82461, 0.83009,
        0.80998, 0.68012, 0.68471, 0.73968, 0.75791, 0.86259, 0.59425, 0.92423,
        0.83697, 0.71971, 0.79057, 0.77729, 0.76685, 0.75643, 0.69569, 0.67435,
        0.67498, 0.75519, 0.76973, 0.65935, 0.73068, 0.68131, 0.81006, 0.76757,
        0.78068, 0.77591, 0.76304, 0.77587, 0.76295, 0.76393, 0.64578, 0.67263,
        0.73366, 0.69986, 0.68764, 0.67042, 0.65498, 0.77207, 0.70497, 0.62323,
        0.70164, 0.66047, 0.75596, 0.77077, 0.65645, 0.73362, 0.81508, 0.73735,
        0.73274, 0.73860, 0.69292, 0.69518, 0.70690, 0.71597, 0.64826, 0.74084,
        0.82546, 0.73169, 0.72468, 0.73328, 0.78538, 0.76397, 0.78454, 0.86316,
        0.83880, 0.66141, 0.72641, 0.72051, 0.70638, 0.77423, 0.64471, 0.76621,
        0.86514, 0.71207, 0.77321, 0.64717, 0.78290, 0.94022, 0.70074, 0.79770,
        0.77090, 0.77441, 0.70022, 0.75599, 0.78451, 0.80207, 0.70716, 0.70505,
        0.64461, 0.76980, 0.71928, 0.69899, 0.74629, 0.68513, 0.79783, 0.70696,
        0.85168, 0.77532, 0.71702, 0.78189, 0.77738, 0.74047, 0.58666, 0.79890,
        0.76723, 0.71129, 0.71691, 0.66692, 0.75599, 0.85231, 0.71600, 0.52949,
        0.64341, 0.73326, 0.77760, 0.70741, 0.77889, 0.76467, 0.72710, 0.77675,
        0.73935, 0.76052, 0.66313, 0.70259, 0.73287, 0.73875, 0.82048, 0.76840,
        0.73437, 0.74306, 0.71672, 0.80871, 0.81309, 0.60402, 0.75010, 0.75901,
        0.68647, 0.75814, 0.75818, 0.76285, 0.66782, 0.74398, 0.76073, 0.76580,
        0.88937, 0.81642, 0.68915, 0.78681, 0.75868, 0.79274, 0.75728, 0.68371,
        0.78705, 0.71348, 0.71807, 0.63362, 0.82235, 0.81082, 0.75232, 0.82229,
        0.69850, 0.76036, 0.80945, 0.78910, 0.77283, 0.66413, 0.76098, 0.73907],
       requires_grad=True)
output_blocks.5.0.in_layers.0.bias, Parameter containing:
tensor([-0.30650, -0.22808, -0.24563, -0.31144, -0.22201, -0.32520, -0.22628,
        -0.22084, -0.25784, -0.33583, -0.33204, -0.22213, -0.21238, -0.24342,
        -0.31760, -0.22703, -0.24627, -0.26932, -0.38478, -0.27899, -0.22591,
        -0.30486, -0.24810, -0.26374, -0.27245, -0.28934, -0.25229, -0.27918,
        -0.26307, -0.24476, -0.24757, -0.26560, -0.31513, -0.24418, -0.29732,
        -0.26931, -0.26852, -0.21453, -0.27941, -0.27904, -0.29552, -0.29687,
        -0.26009, -0.23162, -0.27165, -0.30680, -0.24198, -0.25549, -0.31296,
        -0.26979, -0.27838, -0.27382, -0.22608, -0.33339, -0.24308, -0.27833,
        -0.32108, -0.25460, -0.25445, -0.24004, -0.25640, -0.29969, -0.23610,
        -0.19790, -0.22880, -0.23017, -0.28170, -0.24258, -0.27310, -0.26648,
        -0.26714, -0.24471, -0.26576, -0.21585, -0.22042, -0.24906, -0.30810,
        -0.30767, -0.29119, -0.25106, -0.25446, -0.25141, -0.25326, -0.25766,
        -0.33477, -0.26092, -0.29851, -0.24613, -0.22903, -0.23515, -0.26083,
        -0.28355, -0.28864, -0.21293, -0.27930, -0.21588, -0.22196, -0.25281,
        -0.23759, -0.32241, -0.26150, -0.24899, -0.27146, -0.32266, -0.33045,
        -0.24012, -0.28566, -0.24745, -0.23017, -0.33174, -0.28746, -0.31061,
        -0.32169, -0.27706, -0.31443, -0.23102, -0.24415, -0.31666, -0.30608,
        -0.26596, -0.24643, -0.16086, -0.20935, -0.20438, -0.27599, -0.26960,
        -0.22935, -0.23329, -0.24819, -0.22056, -0.24532, -0.17785, -0.28859,
        -0.23983, -0.17305, -0.25690, -0.25758, -0.27260, -0.26794, -0.22725,
        -0.23624, -0.27898, -0.29121, -0.37077, -0.21794, -0.26374, -0.33682,
        -0.27390, -0.28425, -0.30919, -0.24389, -0.25621, -0.29907, -0.22598,
        -0.27426, -0.31517, -0.25929, -0.29776, -0.24865, -0.23830, -0.21708,
        -0.25470, -0.31569, -0.27909, -0.21133, -0.26053, -0.25231, -0.22503,
        -0.21280, -0.27212, -0.26475, -0.25278, -0.26182, -0.24999, -0.23789,
        -0.21996, -0.31059, -0.25642, -0.25145, -0.31297, -0.33661, -0.20562,
        -0.29956, -0.34663, -0.22657, -0.26465, -0.31646, -0.24925, -0.33009,
        -0.19100, -0.24675, -0.27088, -0.26904, -0.22133, -0.23177, -0.32510,
        -0.27334, -0.23239, -0.27985, -0.25162, -0.22081, -0.27103, -0.28179,
        -0.30662, -0.30450, -0.25778, -0.26165, -0.22973, -0.26544, -0.31054,
        -0.29199, -0.24438, -0.31785, -0.27286, -0.29412, -0.26356, -0.28110,
        -0.25835, -0.33564, -0.32322, -0.33124, -0.28010, -0.23469, -0.27554,
        -0.26517, -0.30318, -0.23858, -0.30752, -0.31574, -0.30010, -0.28193,
        -0.25351, -0.29341, -0.26801, -0.32277, -0.31319, -0.29773, -0.22340,
        -0.27657, -0.22038, -0.24070, -0.24093, -0.28986, -0.23547, -0.20038,
        -0.26176, -0.42904, -0.29738, -0.27611, -0.28917, -0.26994, -0.32174,
        -0.25357, -0.30914, -0.23631, -0.25787, -0.26424, -0.30087, -0.23735,
        -0.27033, -0.28787, -0.33150, -0.26537, -0.24832, -0.26157, -0.23780,
        -0.27252, -0.28265, -0.24146, -0.27783, -0.23937, -0.23244, -0.29120,
        -0.26134, -0.28568, -0.32231, -0.24575, -0.36340, -0.27018, -0.30186,
        -0.23101, -0.39738, -0.26361, -0.35485, -0.26660, -0.21856, -0.30810,
        -0.25489, -0.26397, -0.25910, -0.26190, -0.22642, -0.30406, -0.27400,
        -0.22159, -0.21184, -0.24155, -0.24417, -0.36993, -0.23160, -0.29734,
        -0.24362, -0.26302, -0.32579, -0.30832, -0.31085, -0.25065, -0.24837,
        -0.28655, -0.37739, -0.21364, -0.29529, -0.29350, -0.26860, -0.21886,
        -0.27612, -0.29845, -0.32335, -0.26833, -0.29254, -0.28932, -0.32321,
        -0.38897, -0.26939, -0.25891, -0.24238, -0.23087, -0.23436, -0.24085,
        -0.25390, -0.33337, -0.27232, -0.30993, -0.20730, -0.24255, -0.32926,
        -0.24322, -0.23758, -0.22807, -0.31149, -0.25057, -0.29062, -0.28325,
        -0.28606, -0.26294, -0.24224, -0.29260, -0.30074, -0.27436, -0.25461,
        -0.26044, -0.32793, -0.30375, -0.32851, -0.30756, -0.30658, -0.21110,
        -0.33315, -0.25154, -0.27321, -0.27536, -0.23736, -0.21811, -0.23759,
        -0.34536, -0.29846, -0.30085, -0.25541, -0.29408, -0.22907, -0.26481,
        -0.26929, -0.27288, -0.25141, -0.31873, -0.30710, -0.24121, -0.30214,
        -0.26112, -0.29514, -0.29236, -0.30043, -0.24562, -0.29891, -0.32010,
        -0.36715, -0.28709, -0.33996, -0.35442, -0.37077, -0.28153, -0.24041,
        -0.30872, -0.26303, -0.19798, -0.33411, -0.30981, -0.27203, -0.35635,
        -0.32039, -0.35272, -0.37848, -0.33141, -0.33649, -0.36588, -0.34913,
        -0.29131, -0.37001, -0.41744, -0.36085, -0.32143, -0.42947, -0.34150,
        -0.39952, -0.32564, -0.35514, -0.40040, -0.36711, -0.43046, -0.37607,
        -0.31743, -0.45762, -0.32068, -0.34832, -0.41451, -0.33499, -0.26058,
        -0.32779, -0.33715, -0.34939, -0.38341, -0.38571, -0.40215, -0.43033,
        -0.41002, -0.31108, -0.31059, -0.31847, -0.24421, -0.43281, -0.30140,
        -0.39279, -0.52823, -0.43196, -0.43594, -0.34493, -0.30272, -0.35099,
        -0.35760, -0.28143, -0.28774, -0.30522, -0.38871, -0.27426, -0.32945,
        -0.32402, -0.31053, -0.42054, -0.36469, -0.38241, -0.31646, -0.30962,
        -0.26095, -0.38539, -0.36684, -0.48084, -0.26639, -0.31685, -0.47435,
        -0.26807, -0.40982, -0.29047, -0.37922, -0.35964, -0.38647, -0.42014,
        -0.30314, -0.30730, -0.50944, -0.22178, -0.30088, -0.32346, -0.26398,
        -0.22691, -0.30503, -0.32487, -0.40016, -0.39070, -0.41441, -0.33548,
        -0.29659, -0.53049, -0.38547, -0.37835, -0.28625, -0.30873, -0.28192,
        -0.24447, -0.26183, -0.41289, -0.33050, -0.33642, -0.34030, -0.38152,
        -0.40868, -0.33777, -0.28465, -0.31534, -0.37777, -0.31987, -0.28867,
        -0.35781, -0.38261, -0.35661, -0.28031, -0.32806, -0.37495, -0.38147,
        -0.35517, -0.28669, -0.40858, -0.42080, -0.33478, -0.38444, -0.30838,
        -0.32374, -0.33194, -0.35207, -0.32498, -0.26426, -0.35790, -0.42082,
        -0.43699, -0.35080, -0.38700, -0.28908, -0.36755, -0.52867, -0.33702,
        -0.36822, -0.27427, -0.37717, -0.33117, -0.32596, -0.28363, -0.30105,
        -0.35688, -0.35745, -0.29698, -0.39134, -0.42890, -0.37602, -0.30542,
        -0.35343, -0.44380, -0.26968, -0.30428, -0.39421, -0.44371, -0.32566,
        -0.25849, -0.38336, -0.42100, -0.46671, -0.32952, -0.29480, -0.31685,
        -0.42049, -0.29241, -0.45099, -0.28858, -0.29712, -0.27574, -0.33829,
        -0.29540, -0.32829, -0.34469, -0.34130, -0.48232, -0.36122, -0.31884,
        -0.35100, -0.23984, -0.38467, -0.41348, -0.31409, -0.32683, -0.39091,
        -0.32675, -0.31414, -0.39302, -0.33811, -0.36807, -0.28580, -0.37097,
        -0.40562, -0.29749, -0.37201, -0.34818, -0.32805, -0.37610, -0.36300,
        -0.43471, -0.25971, -0.26620, -0.36519, -0.40549, -0.33162, -0.35343,
        -0.35339, -0.32596, -0.34189, -0.44858, -0.47036, -0.28008, -0.33112,
        -0.32910, -0.30794, -0.51684, -0.25875, -0.37372, -0.36590, -0.33824,
        -0.45126, -0.24804, -0.31139, -0.34748, -0.30748, -0.38390, -0.29637,
        -0.49595, -0.27489, -0.46961, -0.29659, -0.26869, -0.44004, -0.35316,
        -0.41230, -0.29915, -0.39097], requires_grad=True)
output_blocks.5.0.in_layers.2.weight, Parameter containing:
tensor([[[[-0.03418,  0.08060, -0.04825],
          [ 0.02925, -0.00143, -0.05229],
          [ 0.01224, -0.03596, -0.03689]],

         [[-0.02731,  0.00303, -0.03351],
          [ 0.04917, -0.00418, -0.00103],
          [ 0.07340,  0.05313,  0.02765]],

         [[ 0.06957,  0.04543, -0.00416],
          [ 0.05982,  0.03187,  0.02795],
          [-0.00850, -0.02574, -0.02328]],

         ...,

         [[-0.05065, -0.11716, -0.02095],
          [-0.06028, -0.06097,  0.02894],
          [-0.03721,  0.03448, -0.04334]],

         [[ 0.00910,  0.08424, -0.03067],
          [ 0.01033,  0.00372, -0.06759],
          [ 0.02930,  0.05041, -0.02087]],

         [[ 0.01393, -0.02954,  0.04810],
          [ 0.03229, -0.04064,  0.03552],
          [-0.05805, -0.03105,  0.02055]]],


        [[[ 0.06008, -0.00039,  0.08868],
          [ 0.04820, -0.04272,  0.05126],
          [-0.04874, -0.03930, -0.00280]],

         [[ 0.02211,  0.05642,  0.02194],
          [ 0.08286,  0.01457, -0.05248],
          [-0.06509, -0.01300, -0.01146]],

         [[-0.05072, -0.00226,  0.02077],
          [-0.02710,  0.00332, -0.01203],
          [ 0.03813, -0.00328,  0.01402]],

         ...,

         [[ 0.01138, -0.03660, -0.02656],
          [-0.02250, -0.03410, -0.02185],
          [-0.00885, -0.00737, -0.01196]],

         [[ 0.01001, -0.00031,  0.02458],
          [ 0.02099,  0.00395,  0.02849],
          [ 0.05969,  0.01394,  0.02267]],

         [[-0.01734, -0.02275, -0.06126],
          [-0.00027,  0.03144,  0.01245],
          [ 0.00301, -0.03543, -0.02405]]],


        [[[-0.02567, -0.02614, -0.00428],
          [-0.02138,  0.01879, -0.02437],
          [-0.01381,  0.00840,  0.02742]],

         [[ 0.05473,  0.05145,  0.04560],
          [-0.02788, -0.00984, -0.04242],
          [-0.04802, -0.04774, -0.08505]],

         [[-0.00546, -0.02396,  0.03854],
          [ 0.02066,  0.06277,  0.06756],
          [-0.00739,  0.10507,  0.06428]],

         ...,

         [[ 0.03819,  0.01151,  0.00305],
          [ 0.02197,  0.01371,  0.00748],
          [-0.02864,  0.03098,  0.05978]],

         [[-0.00441,  0.03615,  0.01943],
          [-0.02063,  0.01388,  0.01369],
          [-0.06230, -0.02383,  0.00064]],

         [[-0.05918,  0.00013, -0.06839],
          [-0.00988, -0.03393,  0.02945],
          [ 0.02034,  0.00929,  0.00622]]],


        ...,


        [[[ 0.05431,  0.04351,  0.01823],
          [-0.00862,  0.01740,  0.00632],
          [ 0.03703,  0.03643,  0.04774]],

         [[ 0.00728, -0.05758, -0.03829],
          [-0.03810, -0.02871, -0.04772],
          [ 0.06672, -0.02560,  0.03696]],

         [[ 0.01390,  0.00033,  0.11601],
          [-0.00261, -0.01013, -0.01860],
          [-0.03200,  0.06586,  0.01441]],

         ...,

         [[-0.01386, -0.03906,  0.00642],
          [ 0.01032,  0.01895, -0.01318],
          [ 0.02459, -0.10629,  0.06017]],

         [[-0.04993,  0.02201,  0.00790],
          [-0.00963, -0.01667,  0.04420],
          [-0.08761, -0.11651, -0.05037]],

         [[ 0.09097,  0.06637,  0.02495],
          [ 0.01875, -0.00209,  0.00675],
          [ 0.01712, -0.06533, -0.00299]]],


        [[[-0.02847, -0.00533, -0.01503],
          [-0.02299, -0.01099,  0.04310],
          [-0.02423,  0.06565,  0.05142]],

         [[ 0.06004,  0.01983,  0.00711],
          [-0.00028, -0.02751,  0.09059],
          [ 0.05073,  0.01311,  0.10468]],

         [[-0.03348, -0.01557,  0.04282],
          [-0.05233,  0.01487, -0.07162],
          [-0.04459, -0.01222, -0.02625]],

         ...,

         [[ 0.00802, -0.00236,  0.02038],
          [ 0.00708, -0.05593, -0.00290],
          [ 0.01998, -0.01950, -0.06066]],

         [[-0.00770, -0.03198,  0.01786],
          [ 0.04445,  0.04658,  0.01329],
          [ 0.06064,  0.01913, -0.08939]],

         [[-0.03008,  0.00240,  0.03959],
          [-0.05056,  0.02746,  0.01338],
          [ 0.03859, -0.03750,  0.02158]]],


        [[[-0.00722, -0.03710, -0.03885],
          [-0.01500, -0.00108, -0.01528],
          [ 0.00996,  0.07982, -0.03763]],

         [[ 0.03166, -0.06816,  0.04158],
          [ 0.05871,  0.02321,  0.04462],
          [-0.03958, -0.00075, -0.03045]],

         [[ 0.01041,  0.02493,  0.07686],
          [-0.03307, -0.05844, -0.00640],
          [-0.09184, -0.03131, -0.03682]],

         ...,

         [[-0.03176,  0.06122, -0.00906],
          [-0.00550, -0.02313, -0.01263],
          [ 0.03212,  0.04611, -0.01663]],

         [[ 0.00424,  0.00434, -0.01852],
          [-0.01853,  0.02209,  0.05426],
          [-0.05870, -0.00991, -0.06481]],

         [[-0.12205,  0.03449, -0.01804],
          [ 0.02156,  0.02015,  0.07480],
          [-0.06628, -0.07523,  0.04207]]]], requires_grad=True)
output_blocks.5.0.in_layers.2.bias, Parameter containing:
tensor([-2.60177e-03,  6.65219e-03,  6.41112e-03,  1.68168e-02, -4.54105e-03,
         2.19163e-02, -2.02039e-02, -1.66033e-02, -1.12000e-02,  1.12467e-02,
        -8.75347e-03, -2.81306e-02,  2.50944e-02,  9.72195e-03,  2.41566e-03,
        -2.18434e-02,  2.78783e-03,  8.64862e-03, -4.78025e-03, -2.41438e-02,
